[    0.2s] loaded m3c5 (dense_cnn_restnet_main_3 ep5)
[    0.3s] loaded m3c7 (dense_cnn_restnet_main_3 ep7)
[    0.4s] loaded m4c12 (dense_cnn_restnet_main_4 ep12)
[    0.5s] m3ep5: 60 games, len min/med/max = 25/90/489
[   26.0s] m3ep5 game 10/60 len=39
[   73.1s] m3ep5 game 20/60 len=61
[  146.1s] m3ep5 game 30/60 len=89
[  243.5s] m3ep5 game 40/60 len=117
[  378.9s] m3ep5 game 50/60 len=161
[  640.0s] m3ep5 game 60/60 len=489
[  640.1s] m3ep9: 60 games, len min/med/max = 27/223/855
[  700.5s] m3ep9 game 10/60 len=89
[  829.8s] m3ep9 game 20/60 len=151
[ 1023.6s] m3ep9 game 30/60 len=219
[ 1334.2s] m3ep9 game 40/60 len=303
[ 1747.2s] m3ep9 game 50/60 len=427
[ 2357.9s] m3ep9 game 60/60 len=855
[ 2358.1s] m4ep12: 60 games, len min/med/max = 29/177/605
[ 2416.5s] m4ep12 game 10/60 len=95
[ 2527.9s] m4ep12 game 20/60 len=139
[ 2669.2s] m4ep12 game 30/60 len=175
[ 2855.2s] m4ep12 game 40/60 len=221
[ 3100.4s] m4ep12 game 50/60 len=283
[ 3457.3s] m4ep12 game 60/60 len=605
[ 3457.4s] aggregated m3c5|m3ep5
[ 3457.4s] aggregated m3c5|m3ep9
[ 3457.4s] aggregated m3c5|m4ep12
[ 3457.4s] aggregated m3c7|m3ep5
[ 3457.4s] aggregated m3c7|m3ep9
[ 3457.4s] aggregated m3c7|m4ep12
[ 3457.4s] aggregated m4c12|m3ep5
[ 3457.4s] aggregated m4c12|m3ep9
[ 3457.4s] aggregated m4c12|m4ep12
{
 "moves_left_cap": 512,
     "mae": 20.2,
     "bias": 12.56,
     "bias_median": 12.33,
     "pred_mean": 100.9,
     "pred_std": 14.94,
     "slope": 0.07,
     "pearson_r": 0.081,
     "mae_med": 17.19,
     "bias_med": -5.54
    },
    "[120+)": {
     "n": 5029,
     "mae": 111.27,
     "bias": -110.99,
     "bias_median": -88.78,
     "pred_mean": 102.51,
     "pred_std": 15.17,
     "slope": 0.003,
     "pearson_r": 0.015,
     "mae_med": 128.49,
     "bias_med": -128.45
    }
   },
   "within_game": {
    "spearman_full_mean": 0.237,
    "spearman_full_median": 0.273,
    "spearman_full_p10": -0.181,
    "spearman_conv_lt60_mean": 0.349,
    "spearman_conv_lt60_median": 0.407,
    "spearman_conv_lt60_p10": -0.205,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.517,
    "mono_stride5_rate_mean": 0.539,
    "mono_adj_rate_conv_lt60": 0.541
   }
  },
  "m3c7|m3ep5": {
   "n_positions": 6547,
   "n_games": 60,
   "overall": {
    "mae": 55.94,
    "bias": -3.13,
    "slope": 0.072,
    "intercept": 75.37,
    "pearson_r": 0.231,
    "pred_min": 7.9,
    "pred_max": 153.0
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 27.77,
     "bias": 27.77,
     "bias_median": 23.02,
     "pred_mean": 29.77,
     "pred_std": 15.94,
     "slope": 1.559,
     "pearson_r": 0.138,
     "mae_med": 13.31,
     "bias_med": 13.28
    },
    "[5,20)": {
     "n": 900,
     "mae": 52.29,
     "bias": 52.29,
     "bias_median": 51.48,
     "pred_mean": 64.29,
     "pred_std": 24.55,
     "slope": 1.731,
     "pearson_r": 0.305,
     "mae_med": 32.41,
     "bias_med": 31.99
    },
    "[20,60)": {
     "n": 2054,
     "mae": 46.27,
     "bias": 45.56,
     "bias_median": 46.33,
     "pred_mean": 83.76,
     "pred_std": 22.43,
     "slope": 0.227,
     "pearson_r": 0.116,
     "mae_med": 28.96,
     "bias_med": 25.22
    },
    "[60,120)": {
     "n": 1796,
     "mae": 21.62,
     "bias": 4.18,
     "bias_median": 6.42,
     "pred_mean": 89.92,
     "pred_std": 21.21,
     "slope": 0.063,
     "pearson_r": 0.05,
     "mae_med": 23.33,
     "bias_med": -16.24
    },
    "[120+)": {
     "n": 1497,
     "mae": 118.22,
     "bias": -118.21,
     "bias_median": -87.33,
     "pred_mean": 88.82,
     "pred_std": 21.26,
     "slope": -0.034,
     "pearson_r": -0.139,
     "mae_med": 138.49,
     "bias_med": -138.49
    }
   },
   "within_game": {
    "spearman_full_mean": 0.716,
    "spearman_full_median": 0.765,
    "spearman_full_p10": 0.5,
    "spearman_conv_lt60_mean": 0.609,
    "spearman_conv_lt60_median": 0.667,
    "spearman_conv_lt60_p10": 0.18,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.531,
    "mono_stride5_rate_mean": 0.611,
    "mono_adj_rate_conv_lt60": 0.537
   }
  },
  "m3c7|m3ep9": {
   "n_positions": 15717,
   "n_games": 60,
   "overall": {
    "mae": 128.52,
    "bias": -103.12,
    "slope": 0.043,
    "intercept": 79.03,
    "pearson_r": 0.267,
    "pred_min": 7.3,
    "pred_max": 141.1
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 40.9,
     "bias": 40.9,
     "bias_median": 37.54,
     "pred_mean": 42.9,
     "pred_std": 20.7,
     "slope": 0.877,
     "pearson_r": 0.06,
     "mae_med": 22.67,
     "bias_med": 22.64
    },
    "[5,20)": {
     "n": 900,
     "mae": 55.5,
     "bias": 55.5,
     "bias_median": 56.21,
     "pred_mean": 67.5,
     "pred_std": 25.11,
     "slope": 1.001,
     "pearson_r": 0.172,
     "mae_med": 34.84,
     "bias_med": 34.2
    },
    "[20,60)": {
     "n": 2330,
     "mae": 44.89,
     "bias": 43.14,
     "bias_median": 46.22,
     "pred_mean": 82.41,
     "pred_std": 26.04,
     "slope": 0.246,
     "pearson_r": 0.109,
     "mae_med": 29.87,
     "bias_med": 21.39
    },
    "[60,120)": {
     "n": 3013,
     "mae": 24.7,
     "bias": -1.67,
     "bias_median": -0.37,
     "pred_mean": 86.8,
     "pred_std": 25.37,
     "slope": 0.016,
     "pearson_r": 0.011,
     "mae_med": 30.17,
     "bias_med": -23.35
    },
    "[120+)": {
     "n": 9174,
     "mae": 193.89,
     "bias": -193.85,
     "bias_median": -160.41,
     "pred_mean": 91.97,
     "pred_std": 22.76,
     "slope": 0.028,
     "pearson_r": 0.173,
     "mae_med": 215.34,
     "bias_med": -215.34
    }
   },
   "within_game": {
    "spearman_full_mean": 0.622,
    "spearman_full_median": 0.706,
    "spearman_full_p10": 0.31,
    "spearman_conv_lt60_mean": 0.499,
    "spearman_conv_lt60_median": 0.475,
    "spearman_conv_lt60_p10": 0.175,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.507,
    "mono_stride5_rate_mean": 0.541,
    "mono_adj_rate_conv_lt60": 0.504
   }
  },
  "m3c7|m4ep12": {
   "n_positions": 11676,
   "n_games": 60,
   "overall": {
    "mae": 69.81,
    "bias": -30.03,
    "slope": 0.075,
    "intercept": 85.0,
    "pearson_r": 0.325,
    "pred_min": 8.1,
    "pred_max": 147.8
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 37.79,
     "bias": 37.79,
     "bias_median": 33.22,
     "pred_mean": 39.79,
     "pred_std": 20.76,
     "slope": 1.117,
     "pearson_r": 0.076,
     "mae_med": 21.55,
     "bias_med": 21.55
    },
    "[5,20)": {
     "n": 900,
     "mae": 61.37,
     "bias": 61.37,
     "bias_median": 61.35,
     "pred_mean": 73.37,
     "pred_std": 22.62,
     "slope": 1.272,
     "pearson_r": 0.243,
     "mae_med": 40.75,
     "bias_med": 40.68
    },
    "[20,60)": {
     "n": 2346,
     "mae": 51.73,
     "bias": 51.42,
     "bias_median": 51.4,
     "pred_mean": 90.78,
     "pred_std": 19.59,
     "slope": 0.229,
     "pearson_r": 0.135,
     "mae_med": 32.4,
     "bias_med": 30.54
    },
    "[60,120)": {
     "n": 3101,
     "mae": 20.75,
     "bias": 7.92,
     "bias_median": 8.42,
     "pred_mean": 96.26,
     "pred_std": 19.59,
     "slope": 0.141,
     "pearson_r": 0.124,
     "mae_med": 21.22,
     "bias_med": -13.05
    },
    "[120+)": {
     "n": 5029,
     "mae": 111.93,
     "bias": -111.84,
     "bias_median": -89.11,
     "pred_mean": 101.66,
     "pred_std": 19.18,
     "slope": 0.014,
     "pearson_r": 0.065,
     "mae_med": 132.92,
     "bias_med": -132.92
    }
   },
   "within_game": {
    "spearman_full_mean": 0.585,
    "spearman_full_median": 0.647,
    "spearman_full_p10": 0.354,
    "spearman_conv_lt60_mean": 0.547,
    "spearman_conv_lt60_median": 0.604,
    "spearman_conv_lt60_p10": 0.221,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.513,
    "mono_stride5_rate_mean": 0.545,
    "mono_adj_rate_conv_lt60": 0.525
   }
  },
  "m4c12|m3ep5": {
   "n_positions": 6547,
   "n_games": 60,
   "overall": {
    "mae": 71.86,
    "bias": 23.54,
    "slope": 0.005,
    "intercept": 107.66,
    "pearson_r": 0.015,
    "pred_min": 16.5,
    "pred_max": 191.0
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 74.25,
     "bias": 74.25,
     "bias_median": 73.31,
     "pred_mean": 76.25,
     "pred_std": 33.39,
     "slope": 5.602,
     "pearson_r": 0.237,
     "mae_med": 43.91,
     "bias_med": 43.76
    },
    "[5,20)": {
     "n": 900,
     "mae": 101.71,
     "bias": 101.71,
     "bias_median": 94.4,
     "pred_mean": 113.71,
     "pred_std": 33.05,
     "slope": 0.715,
     "pearson_r": 0.094,
     "mae_med": 70.51,
     "bias_med": 70.51
    },
    "[20,60)": {
     "n": 2054,
     "mae": 73.0,
     "bias": 73.0,
     "bias_median": 67.03,
     "pred_mean": 111.2,
     "pred_std": 30.01,
     "slope": -0.056,
     "pearson_r": -0.021,
     "mae_med": 47.62,
     "bias_med": 47.11
    },
    "[60,120)": {
     "n": 1796,
     "mae": 30.08,
     "bias": 21.77,
     "bias_median": 17.42,
     "pred_mean": 107.51,
     "pred_std": 28.54,
     "slope": -0.051,
     "pearson_r": -0.03,
     "mae_med": 22.51,
     "bias_med": -1.32
    },
    "[120+)": {
     "n": 1497,
     "mae": 101.99,
     "bias": -99.36,
     "bias_median": -75.21,
     "pred_mean": 107.67,
     "pred_std": 28.05,
     "slope": 0.02,
     "pearson_r": 0.063,
     "mae_med": 122.28,
     "bias_med": -122.08
    }
   },
   "within_game": {
    "spearman_full_mean": -0.077,
    "spearman_full_median": -0.116,
    "spearman_full_p10": -0.283,
    "spearman_conv_lt60_mean": 0.087,
    "spearman_conv_lt60_median": 0.091,
    "spearman_conv_lt60_p10": -0.104,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.545,
    "mono_stride5_rate_mean": 0.551,
    "mono_adj_rate_conv_lt60": 0.521
   }
  },
  "m4c12|m3ep9": {
   "n_positions": 15717,
   "n_games": 60,
   "overall": {
    "mae": 128.41,
    "bias": -89.94,
    "slope": 0.006,
    "intercept": 99.27,
    "pearson_r": 0.037,
    "pred_min": 13.2,
    "pred_max": 190.8
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 67.46,
     "bias": 67.46,
     "bias_median": 70.53,
     "pred_mean": 69.46,
     "pred_std": 29.75,
     "slope": 4.683,
     "pearson_r": 0.223,
     "mae_med": 39.03,
     "bias_med": 38.77
    },
    "[5,20)": {
     "n": 900,
     "mae": 88.66,
     "bias": 88.66,
     "bias_median": 84.38,
     "pred_mean": 100.66,
     "pred_std": 27.19,
     "slope": 0.494,
     "pearson_r": 0.079,
     "mae_med": 61.26,
     "bias_med": 61.23
    },
    "[20,60)": {
     "n": 2330,
     "mae": 62.72,
     "bias": 62.71,
     "bias_median": 58.52,
     "pred_mean": 101.98,
     "pred_std": 26.17,
     "slope": 0.04,
     "pearson_r": 0.017,
     "mae_med": 40.63,
     "bias_med": 39.37
    },
    "[60,120)": {
     "n": 3013,
     "mae": 23.96,
     "bias": 11.33,
     "bias_median": 8.82,
     "pred_mean": 99.81,
     "pred_std": 23.75,
     "slope": 0.012,
     "pearson_r": 0.009,
     "mae_med": 22.65,
     "bias_med": -9.98
    },
    "[120+)": {
     "n": 9174,
     "mae": 185.29,
     "bias": -184.64,
     "bias_median": -148.38,
     "pred_mean": 101.17,
     "pred_std": 24.07,
     "slope": 0.001,
     "pearson_r": 0.009,
     "mae_med": 204.65,
     "bias_med": -204.64
    }
   },
   "within_game": {
    "spearman_full_mean": 0.01,
    "spearman_full_median": -0.013,
    "spearman_full_p10": -0.121,
    "spearman_conv_lt60_mean": 0.14,
    "spearman_conv_lt60_median": 0.131,
    "spearman_conv_lt60_p10": -0.076,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.578,
    "mono_stride5_rate_mean": 0.575,
    "mono_adj_rate_conv_lt60": 0.537
   }
  },
  "m4c12|m4ep12": {
   "n_positions": 11676,
   "n_games": 60,
   "overall": {
    "mae": 76.82,
    "bias": -22.36,
    "slope": 0.008,
    "intercept": 100.94,
    "pearson_r": 0.031,
    "pred_min": 12.4,
    "pred_max": 190.4
   },
   "buckets": {
    "[0,5)": {
     "n": 300,
     "mae": 64.33,
     "bias": 64.33,
     "bias_median": 64.65,
     "pred_mean": 66.33,
     "pred_std": 30.44,
     "slope": 4.108,
     "pearson_r": 0.191,
     "mae_med": 36.89,
     "bias_med": 36.64
    },
    "[5,20)": {
     "n": 900,
     "mae": 90.36,
     "bias": 90.36,
     "bias_median": 84.9,
     "pred_mean": 102.36,
     "pred_std": 30.3,
     "slope": 0.373,
     "pearson_r": 0.053,
     "mae_med": 63.4,
     "bias_med": 63.3
    },
    "[20,60)": {
     "n": 2346,
     "mae": 64.46,
     "bias": 64.44,
     "bias_median": 59.81,
     "pred_mean": 103.8,
     "pred_std": 25.96,
     "slope": 0.053,
     "pearson_r": 0.024,
     "mae_med": 43.81,
     "bias_med": 43.16
    },
    "[60,120)": {
     "n": 3101,
     "mae": 25.17,
     "bias": 15.07,
     "bias_median": 11.27,
     "pred_mean": 103.41,
     "pred_std": 24.66,
     "slope": 0.014,
     "pearson_r": 0.01,
     "mae_med": 20.5,
     "bias_med": -4.76
    },
    "[120+)": {
     "n": 5029,
     "mae": 112.75,
     "bias": -111.28,
     "bias_median": -90.57,
     "pred_mean": 102.22,
     "pred_std": 23.73,
     "slope": 0.001,
     "pearson_r": 0.004,
     "mae_med": 129.32,
     "bias_med": -129.24
    }
   },
   "within_game": {
    "spearman_full_mean": 0.005,
    "spearman_full_median": -0.006,
    "spearman_full_p10": -0.093,
    "spearman_conv_lt60_mean": 0.174,
    "spearman_conv_lt60_median": 0.15,
    "spearman_conv_lt60_p10": -0.0,
    "n_games_conv": 60,
    "mono_adj_rate_mean": 0.59,
    "mono_stride5_rate_mean": 0.587,
    "mono_adj_rate_conv_lt60": 0.54
   }
  }
 }
}
DONE
